location,cuisines,name,online_order,book_table,rate,votes,rest_type,dish_liked,approx_cost(for two people),listed_in(type)
Residency Road,"Fast Food, Beverages",3,3,3,3,3,3,3,3,3
Residency Road,Finger Food,27,27,27,27,27,27,27,27,27
Residency Road,"Ice Cream, Desserts",12,12,12,12,12,12,12,12,12
Residency Road,North Indian,19,19,19,19,19,19,19,19,19
Residency Road,"North Indian, Chinese",3,3,3,3,3,3,3,3,3
Residency Road,"North Indian, Chinese, Continental",9,9,9,9,9,9,9,9,9
Residency Road,"North Indian, Chinese, Fast Food",13,13,13,13,13,13,13,13,13
Residency Road,"North Indian, Continental",13,13,13,13,13,13,13,13,13
Residency Road,Pizza,2,2,2,2,2,2,2,2,2
Residency Road,"South Indian, Biryani",10,10,10,10,10,10,10,10,10
Residency Road,"South Indian, Chinese",10,10,10,10,10,10,10,10,10
Residency Road,Street Food,4,4,4,4,4,4,4,4,4
Richmond Road,Bakery,8,8,8,8,8,8,8,8,8
Richmond Road,"Bakery, Fast Food",22,22,22,22,22,22,22,22,22
Richmond Road,Biryani,5,5,5,5,5,5,5,5,5
Richmond Road,"Biryani, North Indian, Chinese",10,10,10,10,10,10,10,10,10
Richmond Road,"Biryani, South Indian",24,24,24,24,24,24,24,24,24
Richmond Road,Cafe,21,21,21,21,21,21,21,21,21
Richmond Road,Chinese,25,25,25,25,25,25,25,25,25
Richmond Road,"Chinese, Thai",10,10,10,10,10,10,10,10,10
Richmond Road,Continental,5,5,5,5,5,5,5,5,5
Richmond Road,"Desserts, Bakery",10,10,10,10,10,10,10,10,10
Richmond Road,"Desserts, Beverages",10,10,10,10,10,10,10,10,10
Richmond Road,Finger Food,13,13,13,13,13,13,13,13,13
Richmond Road,North Indian,36,36,36,36,36,36,36,36,36
Richmond Road,"North Indian, Biryani",10,10,10,10,10,10,10,10,10
Richmond Road,"North Indian, Chinese",36,36,36,36,36,36,36,36,36
Richmond Road,"North Indian, Chinese, Continental",5,5,5,5,5,5,5,5,5
Richmond Road,"North Indian, Mughlai",5,5,5,5,5,5,5,5,5
Richmond Road,"North Indian, South Indian",5,5,5,5,5,5,5,5,5
Richmond Road,"North Indian, South Indian, Chinese",2,2,2,2,2,2,2,2,2
Richmond Road,South Indian,19,19,19,19,19,19,19,19,19
Richmond Road,"South Indian, North Indian",7,7,7,7,7,7,7,7,7
Richmond Road,"South Indian, North Indian, Chinese",6,6,6,6,6,6,6,6,6
Sarjapur Road,Andhra,4,4,4,4,4,4,4,4,4
Sarjapur Road,"Andhra, Biryani",3,3,3,3,3,3,3,3,3
Sarjapur Road,Arabian,2,2,2,2,2,2,2,2,2
Sarjapur Road,Bakery,13,13,13,13,13,13,13,13,13
Sarjapur Road,"Bakery, Desserts",30,30,30,30,30,30,30,30,30
Sarjapur Road,"Bakery, Fast Food",4,4,4,4,4,4,4,4,4
Sarjapur Road,"Beverages, Fast Food",3,3,3,3,3,3,3,3,3
Sarjapur Road,Biryani,16,16,16,16,16,16,16,16,16
Sarjapur Road,"Biryani, North Indian",13,13,13,13,13,13,13,13,13
Sarjapur Road,"Biryani, North Indian, Chinese",3,3,3,3,3,3,3,3,3
Sarjapur Road,"Biryani, South Indian",4,4,4,4,4,4,4,4,4
Sarjapur Road,"Burger, Fast Food",10,10,10,10,10,10,10,10,10
Sarjapur Road,Cafe,5,5,5,5,5,5,5,5,5
Sarjapur Road,"Cafe, Fast Food",8,8,8,8,8,8,8,8,8
Sarjapur Road,Chinese,2,2,2,2,2,2,2,2,2
Sarjapur Road,"Chinese, Momos",5,5,5,5,5,5,5,5,5
Sarjapur Road,"Chinese, North Indian",4,4,4,4,4,4,4,4,4
Sarjapur Road,"Chinese, Thai",2,2,2,2,2,2,2,2,2
Sarjapur Road,Continental,2,2,2,2,2,2,2,2,2
Sarjapur Road,Desserts,15,15,15,15,15,15,15,15,15
Sarjapur Road,"Desserts, Bakery",8,8,8,8,8,8,8,8,8
Sarjapur Road,"Desserts, Beverages",3,3,3,3,3,3,3,3,3
Sarjapur Road,"Desserts, Ice Cream",7,7,7,7,7,7,7,7,7
Sarjapur Road,Fast Food,9,9,9,9,9,9,9,9,9
Sarjapur Road,"Fast Food, Beverages",2,2,2,2,2,2,2,2,2
Sarjapur Road,"Fast Food, Burger",2,2,2,2,2,2,2,2,2
Sarjapur Road,Ice Cream,2,2,2,2,2,2,2,2,2
Sarjapur Road,"Ice Cream, Desserts",9,9,9,9,9,9,9,9,9
Sarjapur Road,"Italian, Pizza",9,9,9,9,9,9,9,9,9
Sarjapur Road,Kerala,5,5,5,5,5,5,5,5,5
Sarjapur Road,Mithai,2,2,2,2,2,2,2,2,2
Sarjapur Road,"Mithai, Street Food",4,4,4,4,4,4,4,4,4
Sarjapur Road,North Indian,46,46,46,46,46,46,46,46,46
Sarjapur Road,"North Indian, Biryani",6,6,6,6,6,6,6,6,6
Sarjapur Road,"North Indian, Chinese",41,41,41,41,41,41,41,41,41
Sarjapur Road,"North Indian, Chinese, Biryani",12,12,12,12,12,12,12,12,12
Sarjapur Road,"North Indian, Chinese, Fast Food",2,2,2,2,2,2,2,2,2
Sarjapur Road,"North Indian, Continental",2,2,2,2,2,2,2,2,2
Sarjapur Road,"North Indian, Fast Food",7,7,7,7,7,7,7,7,7
Sarjapur Road,"North Indian, Mughlai, Chinese",2,2,2,2,2,2,2,2,2
Sarjapur Road,"North Indian, South Indian, Chinese",4,4,4,4,4,4,4,4,4
Sarjapur Road,"North Indian, Street Food",6,6,6,6,6,6,6,6,6
Sarjapur Road,"Pizza, Fast Food",7,7,7,7,7,7,7,7,7
Sarjapur Road,South Indian,18,18,18,18,18,18,18,18,18
Sarjapur Road,"South Indian, Biryani",4,4,4,4,4,4,4,4,4
Sarjapur Road,"South Indian, Chinese",2,2,2,2,2,2,2,2,2
Sarjapur Road,"South Indian, North Indian, Chinese",15,15,15,15,15,15,15,15,15
Sarjapur Road,"South Indian, North Indian, Chinese, Street Food",1,1,1,1,1,1,1,1,1
Sarjapur Road,Street Food,2,2,2,2,2,2,2,2,2
Shanti Nagar,Bakery,10,10,10,10,10,10,10,10,10
Shanti Nagar,"Bakery, Desserts",13,13,13,13,13,13,13,13,13
Shanti Nagar,"Beverages, Desserts",4,4,4,4,4,4,4,4,4
Shanti Nagar,"Beverages, Fast Food",12,12,12,12,12,12,12,12,12
Shanti Nagar,Biryani,12,12,12,12,12,12,12,12,12
Shanti Nagar,"Biryani, Fast Food",3,3,3,3,3,3,3,3,3
Shanti Nagar,"Biryani, Kebab",8,8,8,8,8,8,8,8,8
Shanti Nagar,Cafe,10,10,10,10,10,10,10,10,10
Shanti Nagar,"Cafe, Fast Food",4,4,4,4,4,4,4,4,4
Shanti Nagar,Fast Food,12,12,12,12,12,12,12,12,12
Shanti Nagar,North Indian,29,29,29,29,29,29,29,29,29
Shanti Nagar,"North Indian, Chinese",23,23,23,23,23,23,23,23,23
Shanti Nagar,"North Indian, Chinese, South Indian",4,4,4,4,4,4,4,4,4
Shanti Nagar,"North Indian, South Indian",8,8,8,8,8,8,8,8,8
Shanti Nagar,"Pizza, Fast Food",6,6,6,6,6,6,6,6,6
Shanti Nagar,South Indian,29,29,29,29,29,29,29,29,29
Shanti Nagar,"South Indian, Chinese",8,8,8,8,8,8,8,8,8
Shanti Nagar,"South Indian, North Indian, Chinese",5,5,5,5,5,5,5,5,5
Ulsoor,Arabian,17,17,17,17,17,17,17,17,17
Ulsoor,Bakery,5,5,5,5,5,5,5,5,5
Ulsoor,"Bakery, Desserts",27,27,27,27,27,27,27,27,27
Ulsoor,"Bakery, Fast Food",6,6,6,6,6,6,6,6,6
Ulsoor,"Beverages, Fast Food",10,10,10,10,10,10,10,10,10
Ulsoor,Biryani,9,9,9,9,9,9,9,9,9
Ulsoor,"Biryani, Kebab",6,6,6,6,6,6,6,6,6
Ulsoor,"Burger, Fast Food",1,1,1,1,1,1,1,1,1
Ulsoor,Chinese,18,18,18,18,18,18,18,18,18
Ulsoor,"Chinese, Thai",10,10,10,10,10,10,10,10,10
Ulsoor,Desserts,12,12,12,12,12,12,12,12,12
Ulsoor,"Fast Food, Burger",3,3,3,3,3,3,3,3,3
Ulsoor,Finger Food,8,8,8,8,8,8,8,8,8
Ulsoor,"Italian, Pizza",5,5,5,5,5,5,5,5,5
Ulsoor,North Indian,55,55,55,55,55,55,55,55,55
Ulsoor,"North Indian, Chinese",65,65,65,65,65,65,65,65,65
Ulsoor,"North Indian, Chinese, Biryani",6,6,6,6,6,6,6,6,6
Ulsoor,"North Indian, Chinese, South Indian",13,13,13,13,13,13,13,13,13
Ulsoor,"North Indian, South Indian",11,11,11,11,11,11,11,11,11
Ulsoor,"North Indian, Street Food",8,8,8,8,8,8,8,8,8
Ulsoor,South Indian,19,19,19,19,19,19,19,19,19
Ulsoor,"South Indian, Chinese",11,11,11,11,11,11,11,11,11
Ulsoor,Street Food,11,11,11,11,11,11,11,11,11
Whitefield,Andhra,4,4,4,4,4,4,4,4,4
Whitefield,"Andhra, Biryani",6,6,6,6,6,6,6,6,6
Whitefield,Arabian,4,4,4,4,4,4,4,4,4
Whitefield,Bakery,10,10,10,10,10,10,10,10,10
Whitefield,"Bakery, Desserts",18,18,18,18,18,18,18,18,18
Whitefield,"Bakery, Fast Food",6,6,6,6,6,6,6,6,6
Whitefield,Beverages,3,3,3,3,3,3,3,3,3
Whitefield,"Beverages, Desserts",1,1,1,1,1,1,1,1,1
Whitefield,"Beverages, Fast Food",3,3,3,3,3,3,3,3,3
Whitefield,Biryani,29,29,29,29,29,29,29,29,29
Whitefield,"Biryani, Fast Food",2,2,2,2,2,2,2,2,2
Whitefield,"Biryani, Kebab",3,3,3,3,3,3,3,3,3
Whitefield,"Biryani, North Indian",8,8,8,8,8,8,8,8,8
Whitefield,"Biryani, North Indian, Chinese",8,8,8,8,8,8,8,8,8
Whitefield,"Burger, Fast Food",5,5,5,5,5,5,5,5,5
Whitefield,Cafe,24,24,24,24,24,24,24,24,24
Whitefield,"Cafe, Desserts",6,6,6,6,6,6,6,6,6
Whitefield,Chinese,17,17,17,17,17,17,17,17,17
Whitefield,"Chinese, Momos",15,15,15,15,15,15,15,15,15
Whitefield,"Chinese, North Indian",13,13,13,13,13,13,13,13,13
Whitefield,"Chinese, Thai",2,2,2,2,2,2,2,2,2
Whitefield,"Chinese, Thai, Momos",2,2,2,2,2,2,2,2,2
Whitefield,Continental,10,10,10,10,10,10,10,10,10
Whitefield,Desserts,20,20,20,20,20,20,20,20,20
Whitefield,"Desserts, Bakery",11,11,11,11,11,11,11,11,11
Whitefield,"Desserts, Beverages",3,3,3,3,3,3,3,3,3
Whitefield,"Desserts, Ice Cream",8,8,8,8,8,8,8,8,8
Whitefield,Fast Food,16,16,16,16,16,16,16,16,16
Whitefield,"Fast Food, Beverages",3,3,3,3,3,3,3,3,3
Whitefield,"Fast Food, Burger",4,4,4,4,4,4,4,4,4
Whitefield,"Fast Food, Rolls",11,11,11,11,11,11,11,11,11
Whitefield,Finger Food,27,27,27,27,27,27,27,27,27
Whitefield,Ice Cream,5,5,5,5,5,5,5,5,5
Whitefield,"Ice Cream, Desserts",21,21,21,21,21,21,21,21,21
Whitefield,"Italian, Pizza",2,2,2,2,2,2,2,2,2
Whitefield,Kerala,13,13,13,13,13,13,13,13,13
Whitefield,Mithai,10,10,10,10,10,10,10,10,10
Whitefield,"Mithai, Street Food",18,18,18,18,18,18,18,18,18
Whitefield,North Indian,137,137,137,137,137,137,137,137,137
Whitefield,"North Indian, Biryani",13,13,13,13,13,13,13,13,13
Whitefield,"North Indian, Chinese",73,73,73,73,73,73,73,73,73
Whitefield,"North Indian, Chinese, Biryani",14,14,14,14,14,14,14,14,14
Whitefield,"North Indian, Chinese, Continental",4,4,4,4,4,4,4,4,4
Whitefield,"North Indian, Chinese, Fast Food",7,7,7,7,7,7,7,7,7
Whitefield,"North Indian, Chinese, South Indian",8,8,8,8,8,8,8,8,8
Whitefield,"North Indian, Continental",15,15,15,15,15,15,15,15,15
Whitefield,"North Indian, Fast Food",13,13,13,13,13,13,13,13,13
Whitefield,"North Indian, Mughlai",16,16,16,16,16,16,16,16,16
Whitefield,"North Indian, Mughlai, Chinese",12,12,12,12,12,12,12,12,12
Whitefield,"North Indian, South Indian",4,4,4,4,4,4,4,4,4
Whitefield,"North Indian, South Indian, Chinese",3,3,3,3,3,3,3,3,3
Whitefield,"North Indian, Street Food",13,13,13,13,13,13,13,13,13
Whitefield,Pizza,9,9,9,9,9,9,9,9,9
Whitefield,"Pizza, Fast Food",2,2,2,2,2,2,2,2,2
Whitefield,South Indian,35,35,35,35,35,35,35,35,35
Whitefield,"South Indian, Biryani",1,1,1,1,1,1,1,1,1
Whitefield,"South Indian, Chinese",1,1,1,1,1,1,1,1,1
Whitefield,"South Indian, Chinese, North Indian",5,5,5,5,5,5,5,5,5
Whitefield,"South Indian, Fast Food",1,1,1,1,1,1,1,1,1
Whitefield,"South Indian, North Indian",3,3,3,3,3,3,3,3,3
Whitefield,"South Indian, North Indian, Chinese",18,18,18,18,18,18,18,18,18
Whitefield,"South Indian, North Indian, Chinese, Street Food",4,4,4,4,4,4,4,4,4
Whitefield,Street Food,5,5,5,5,5,5,5,5,5
